[0.000000] (-) TimerEvent: {}
[0.000761] (axolotl) JobQueued: {'identifier': 'axolotl', 'dependencies': OrderedDict()}
[0.410475] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410528] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410581] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410634] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410693] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410750] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410804] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410859] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410913] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.410967] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411022] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411076] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411130] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411184] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411237] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411295] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411357] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411412] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411466] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411521] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411575] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411629] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411683] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411736] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411790] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411843] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411898] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.411952] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412006] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412061] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412115] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412177] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412234] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412289] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412343] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412398] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412453] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412508] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412563] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412617] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412687] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412748] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412803] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412867] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412924] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.412979] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413035] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413090] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413144] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413199] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413254] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413308] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413362] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413416] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413470] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413525] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413579] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413634] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413692] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413747] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413802] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413857] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413912] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.413966] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414021] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414074] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414128] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414183] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414238] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414293] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414349] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414405] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414461] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414520] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414578] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414633] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414688] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414743] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414798] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414853] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414908] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.414965] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.415021] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.415076] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.415134] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.415189] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.415244] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.415307] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.415367] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/main.cpp:20\x1b[m\x1b[K:\n'}
[0.415427] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:11:16:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.415493] (axolotl) StderrLine: {'line': b'   11 | #include "Core"\n'}
[0.415550] (axolotl) StderrLine: {'line': b'      |                \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.415604] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:13:49:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.415659] (axolotl) StderrLine: {'line': b'   13 | #include "src/Core/util/DisableStupidWarnings.h"\n'}
[0.415713] (axolotl) StderrLine: {'line': b'      |                                                 \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.415777] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:15:15:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.415842] (axolotl) StderrLine: {'line': b'   15 | #include "SVD"\n'}
[0.415898] (axolotl) StderrLine: {'line': b'      |               \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.415953] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:16:14:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.416009] (axolotl) StderrLine: {'line': b'   16 | #include "LU"\n'}
[0.416071] (axolotl) StderrLine: {'line': b'      |              \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.416154] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:17:18:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.416210] (axolotl) StderrLine: {'line': b'   17 | #include <limits>\n'}
[0.416264] (axolotl) StderrLine: {'line': b'      |                  \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.416318] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:36:39:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.416372] (axolotl) StderrLine: {'line': b'   36 | #include "src/Geometry/OrthoMethods.h"\n'}
[0.416427] (axolotl) StderrLine: {'line': b'      |                                       \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.416482] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:37:38:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.416537] (axolotl) StderrLine: {'line': b'   37 | #include "src/Geometry/EulerAngles.h"\n'}
[0.416592] (axolotl) StderrLine: {'line': b'      |                                      \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.416647] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:39:38:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.416702] (axolotl) StderrLine: {'line': b'   39 | #include "src/Geometry/Homogeneous.h"\n'}
[0.416762] (axolotl) StderrLine: {'line': b'      |                                      \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.416817] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:40:39:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.416876] (axolotl) StderrLine: {'line': b'   40 | #include "src/Geometry/RotationBase.h"\n'}
[0.416931] (axolotl) StderrLine: {'line': b'      |                                       \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.416986] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:41:37:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.417041] (axolotl) StderrLine: {'line': b'   41 | #include "src/Geometry/Rotation2D.h"\n'}
[0.417096] (axolotl) StderrLine: {'line': b'      |                                     \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.417152] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:42:37:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.417207] (axolotl) StderrLine: {'line': b'   42 | #include "src/Geometry/Quaternion.h"\n'}
[0.417262] (axolotl) StderrLine: {'line': b'      |                                     \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.417317] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:43:36:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.417372] (axolotl) StderrLine: {'line': b'   43 | #include "src/Geometry/AngleAxis.h"\n'}
[0.417426] (axolotl) StderrLine: {'line': b'      |                                    \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.417482] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:44:36:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.417540] (axolotl) StderrLine: {'line': b'   44 | #include "src/Geometry/Transform.h"\n'}
[0.417594] (axolotl) StderrLine: {'line': b'      |                                    \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.417653] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:45:38:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.417708] (axolotl) StderrLine: {'line': b'   45 | #include "src/Geometry/Translation.h"\n'}
[0.417763] (axolotl) StderrLine: {'line': b'      |                                      \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.417822] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:46:34:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.417877] (axolotl) StderrLine: {'line': b'   46 | #include "src/Geometry/Scaling.h"\n'}
[0.417933] (axolotl) StderrLine: {'line': b'      |                                  \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.417988] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:47:37:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.418043] (axolotl) StderrLine: {'line': b'   47 | #include "src/Geometry/Hyperplane.h"\n'}
[0.418097] (axolotl) StderrLine: {'line': b'      |                                     \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.418152] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:48:43:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.418207] (axolotl) StderrLine: {'line': b'   48 | #include "src/Geometry/ParametrizedLine.h"\n'}
[0.418263] (axolotl) StderrLine: {'line': b'      |                                           \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.418319] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:49:37:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.418374] (axolotl) StderrLine: {'line': b'   49 | #include "src/Geometry/AlignedBox.h"\n'}
[0.418429] (axolotl) StderrLine: {'line': b'      |                                     \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.418483] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:50:34:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.418537] (axolotl) StderrLine: {'line': b'   50 | #include "src/Geometry/Umeyama.h"\n'}
[0.418592] (axolotl) StderrLine: {'line': b'      |                                  \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.418650] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/usr/include/eigen3/Eigen/Geometry:58:50:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.418705] (axolotl) StderrLine: {'line': b'   58 | #include "src/Core/util/ReenableStupidWarnings.h"\n'}
[0.418760] (axolotl) StderrLine: {'line': b'      |                                                  \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.418815] (axolotl) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:57\x1b[m\x1b[K,\n'}
[0.418871] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.418926] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
